variable,responses_en,responses_de,ref_variables,label_en,label_de
YRSQUAL,"Scale: continuous; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?; Reference variables",Maßstab: kontinuierlich; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“; Referenzvariablen,,Highest level of education obtained imputed into years of education (derived),"Höchster erreichter Bildungsabschluss, unterstellt in Bildungsjahre (abgeleitet)"
YRSGET,"Scale: continuous; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?; Reference variables",Maßstab: kontinuierlich; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“; Referenzvariablen,,Imputed years of formal education needed to get the job (self-reported - derived),"Angerechnete Jahre formaler Ausbildung, die erforderlich sind, um den Job zu bekommen (selbst angegeben – abgeleitet)"
VET,"Scale: binary (categorical); 0    'False'?; 1    'True'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Falsch“; 1 „Wahr“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,SAS code,"Respondent's highest level of education obtained is vocationally oriented (derived, ISCED3 and 4 only)","Der höchste Bildungsabschluss des Befragten ist berufsorientiert (abgeleitet, nur ISCED3 und 4)"
CTRYQUAL,"Scale: discrete (categorical); 1	'Arab States'?; 2	'South and West Asia'?; 3 	'Latin America and the Caribbean'?; 4 	'Sub-Saharan Africa'?; 5 	'East Asia and the Pacific (poorer countries)'?; 6 	'Central Asia'?; 7 	'East Asia and the Pacific (richer countries)'?; 8 	'Central and Eastern Europe'?; 9 	'North America and Western Europe'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Arabische Staaten“; 2 „Süd- und Westasien“; 3 „Lateinamerika und die Karibik“; 4 „Afrika südlich der Sahara“; 5 „Ostasien und der Pazifikraum (ärmere Länder)“; 6 „Zentralasien“; 7 „Ostasien und der Pazifikraum (reichere Länder)“; 8 „Mittel- und Osteuropa“; 9 „Nordamerika und Westeuropa“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,CNT_H,Country where highest qualification obtained (9 regions - derived),"Land, in dem die höchste Qualifikation erworben wurde (9 Regionen – abgeleitet)"
BIRTHRGN,"Scale: discrete (categorical); 1	'Arab States'?; 2	'South and West Asia'?; 3 	'Latin America and the Caribbean'?; 4 	'Sub-Saharan Africa'?; 5 	'East Asia and the Pacific (poorer countries)'?; 6 	'Central Asia'?; 7 	'East Asia and the Pacific (richer countries)'?; 8 	'Central and Eastern Europe'?; 9 	'North America and Western Europe'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Arabische Staaten“; 2 „Süd- und Westasien“; 3 „Lateinamerika und die Karibik“; 4 „Afrika südlich der Sahara“; 5 „Ostasien und der Pazifikraum (ärmere Länder)“; 6 „Zentralasien“; 7 „Ostasien und der Pazifikraum (reichere Länder)“; 8 „Mittel- und Osteuropa“; 9 „Nordamerika und Westeuropa“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,CNT_BRTH,Country of birth (9 regions - derived),Geburtsland (9 Regionen – abgeleitet)
FIRLGRGN,"Scale: discrete (categorical); 1	'Arab States'?; 2	'South and West Asia'?; 3 	'Latin America and the Caribbean'?; 4 	'Sub-Saharan Africa'?; 5 	'East Asia and the Pacific (poorer countries)'?; 6 	'Central Asia'?; 7 	'East Asia and the Pacific (richer countries)'?; 8 	'Central and Eastern Europe'?; 9 	'North America and Western Europe'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Arabische Staaten“; 2 „Süd- und Westasien“; 3 „Lateinamerika und die Karibik“; 4 „Afrika südlich der Sahara“; 5 „Ostasien und der Pazifikraum (ärmere Länder)“; 6 „Zentralasien“; 7 „Ostasien und der Pazifikraum (reichere Länder)“; 8 „Mittel- und Osteuropa“; 9 „Nordamerika und Westeuropa“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,LNG_L1,Source region of first language learned at home in childhood and still understand (9 regions - derived),"Herkunftsregion der Muttersprache, die in der Kindheit zu Hause gelernt und noch verstanden wurde (9 Regionen – abgeleitet)"
SECLGRGN,"Scale: discrete (categorical); 1	'Arab States'?; 2	'South and West Asia'?; 3 	'Latin America and the Caribbean'?; 4 	'Sub-Saharan Africa'?; 5 	'East Asia and the Pacific (poorer countries)'?; 6 	'Central Asia'?; 7 	'East Asia and the Pacific (richer countries)'?; 8 	'Central and Eastern Europe'?; 9 	'North America and Western Europe'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Arabische Staaten“; 2 „Süd- und Westasien“; 3 „Lateinamerika und die Karibik“; 4 „Afrika südlich der Sahara“; 5 „Ostasien und der Pazifikraum (ärmere Länder)“; 6 „Zentralasien“; 7 „Ostasien und der Pazifikraum (reichere Länder)“; 8 „Mittel- und Osteuropa“; 9 „Nordamerika und Westeuropa“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,LNG_L2,Source region of second language learned at home in childhood and still understand (9 regions - derived),"Herkunftsregion der Zweitsprache, die in der Kindheit zu Hause gelernt und noch verstanden wurde (9 Regionen – abgeleitet)"
HOMLGRGN,"Scale: discrete (categorical); 1	'Arab States'?; 2	'South and West Asia'?; 3 	'Latin America and the Caribbean'?; 4 	'Sub-Saharan Africa'?; 5 	'East Asia and the Pacific (poorer countries)'?; 6 	'Central Asia'?; 7 	'East Asia and the Pacific (richer countries)'?; 8 	'Central and Eastern Europe'?; 9 	'North America and Western Europe'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Arabische Staaten“; 2 „Süd- und Westasien“; 3 „Lateinamerika und die Karibik“; 4 „Afrika südlich der Sahara“; 5 „Ostasien und der Pazifikraum (ärmere Länder)“; 6 „Zentralasien“; 7 „Ostasien und der Pazifikraum (reichere Länder)“; 8 „Mittel- und Osteuropa“; 9 „Nordamerika und Westeuropa“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,LNG_HOME,Source region of language spoken most often at home (9 regions - derived),Herkunftsregion der zu Hause am häufigsten gesprochenen Sprache (9 Regionen – abgeleitet)
FORBORNLANG,"Scale: binary (categorical); 0	'Either native-born or native-language'?; 1	'Foreign-born and foreign-language'?; .N 	'Not stated or inferred'?; ",Skala: binär (kategorial); 0 „Entweder im Mutterland geboren oder muttersprachlich“; 1 „Im Ausland geboren und fremdsprachig“; .N „Nicht angegeben oder abgeleitet“;,BORNLANG,Interactions between foreign-born and language status (2 categories - derived),Wechselwirkungen zwischen im Ausland Geborenem und Sprachstatus (2 Kategorien – abgeleitet)
PARED,"Scale: ordinal (categorical); 1	'Neither parent has attained upper secondary'?; 2	'At least one parent has attained secondary and post-secondary, non-tertiary'?; 3	'At least one parent has attained tertiary'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?","Skala: ordinal (kategorial); 1 „Keiner der Eltern hat einen Abschluss der Sekundarstufe II erreicht“; 2 „Mindestens ein Elternteil hat einen Abschluss im Sekundar-, Postsekundar- und nicht Tertiärbereich“; 3 „Mindestens ein Elternteil hat einen Abschluss im Tertiärbereich“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.","J_Q06b, J_Q07b",Highest of mother or father's level of education (derived),Höchster Bildungsgrad der Mutter oder des Vaters (abgeleitet)
NATIVELANG,"Scale: discrete (categorical); 0	'Test language not same as native language'?; 1	'Test language same as native language'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?; ",Skala: diskret (kategorisch); 0 „Testsprache entspricht nicht der Muttersprache“; 1 „Testsprache gleich Muttersprache“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“;,"LNG_CI, LNG_L1, LNG_L2",Test language same as native language (derived),Testsprache gleich Muttersprache (abgeleitet)
BORNLANG,"Scale: discrete (categorical); 1	'Native-born and native-language'?; 2	'Native-born and foreign-language'?; 3	'Foreign-born and native-language'?; 4	'Foreign-born and foreign-language'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Im Mutterland geboren und muttersprachlich“; 2 „Muttersprachlich und fremdsprachig“; 3 „Im Ausland geboren und muttersprachlich“; 4 „Im Ausland geboren und fremdsprachig“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,"J_Q04a,  NATIVELANG",Interactions between place of birth and language status (derived),Wechselwirkungen zwischen Geburtsort und Sprachstatus (abgeleitet)
NATBILANG,"Scale: binary (categorical); 0	'Monolingual or at least bilingual not including test language'?; 1	'At least bilingual including test language'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Einsprachig oder mindestens zweisprachig ohne Prüfungssprache“; 1 „Mindestens zweisprachig einschließlich Testsprache“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,"LNG_CI, LNG_L1, LNG_L2",Has learned as a child and still understands at least two languages including test language (derived),"Hat als Kind gelernt und versteht immer noch mindestens zwei Sprachen, einschließlich der Testsprache (abgeleitet)"
FORBILANG,"Scale: binary (categorical); 0	'Monolingual or at least bilingual including test language'?; 1	'At least bilingual not including test language'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Einsprachig oder mindestens zweisprachig inklusive Testsprache“; 1 „Mindestens zweisprachig ohne Prüfungssprache“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,"LNG_CI, LNG_L1, LNG_L2",Has learned as a child and still understands at least two languages not including test language (derived),"Hat als Kind gelernt und versteht immer noch mindestens zwei Sprachen, außer der Testsprache (abgeleitet)"
HOMLANG,"Scale: binary (categorical); 0	'Test language not same as home language'?; 1	'Test language same as home language'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 'Testsprache ist nicht dieselbe wie die Muttersprache'?; 1 „Testsprache gleich wie Heimatsprache“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,"LNG_HOME, LNG_CI",Test language same as language spoken most often at home (derived),"Testsprache entspricht der Sprache, die zu Hause am häufigsten gesprochen wird (abgeleitet)"
CTRYRGN,"Scale: discrete (categorical); 1	'Arab States'?; 2	'South and West Asia'?; 3 	'Latin America and the Caribbean'?; 4 	'Sub-Saharan Africa'?; 5 	'East Asia and the Pacific (poorer countries)'?; 6 	'Central Asia'?; 7 	'East Asia and the Pacific (richer countries)'?; 8 	'Central and Eastern Europe'?; 9 	'North America and Western Europe'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Arabische Staaten“; 2 „Süd- und Westasien“; 3 „Lateinamerika und die Karibik“; 4 „Afrika südlich der Sahara“; 5 „Ostasien und der Pazifikraum (ärmere Länder)“; 6 „Zentralasien“; 7 „Ostasien und der Pazifikraum (reichere Länder)“; 8 „Mittel- und Osteuropa“; 9 „Nordamerika und Westeuropa“; .N „Nicht angegeben oder abgeleitet“.,CNTRYID,Country region (9 regions),Länderregion (9 Regionen)
IMPAR,"Scale: discrete (categorical); 1	'Both parents foreign-born'?; 2	'One parent foreign-born'?; 3	'Both parents native-born'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Beide Eltern sind im Ausland geboren“; 2 „Ein Elternteil ist im Ausland geboren“; 3 „Beide Eltern sind im Inland geboren“; .N „Nicht angegeben oder abgeleitet“.,"J_Q06a, J_Q07a",Parents' immigration status (derived),Einwanderungsstatus der Eltern (abgeleitet)
IMGEN,"Scale: discrete (categorical); 1	'1st generation immigrants'?; 2	'2nd generation immigrants'?; 3	'Non 1st or 2nd generation immigrants'?; .A	'Non-immigrant and one foreign-born parent'?; .N 	'Not stated or inferred'?","Skala: diskret (kategorisch); 1 „Einwanderer der ersten Generation“; 2 „Einwanderer der 2. Generation“; 3 „Einwanderer, die nicht der ersten oder zweiten Generation angehören“; .Ein „Nichteinwanderer und ein im Ausland geborener Elternteil“; .N „Nicht angegeben oder abgeleitet“.","IMPAR, FOREIGNBORN, J_Q04a",First and second generation immigrants (derived),Einwanderer der ersten und zweiten Generation (abgeleitet)
IMYRS,"Scale: continuous; .A	'Native born'?; .N 	'Not stated or inferred'?",Maßstab: kontinuierlich; .Ein „Eingeborener“; .N „Nicht angegeben oder abgeleitet“.,"AGE_R, J_Q04c1,  J_Q04a",Years in country (derived),Jahre im Land (abgeleitet)
IMYRS_C,"Scale: ordinal (categorical); 1    	'0-5 years'?; 2   	'6-10 years'?; 3    	'11-15 years'?; 4   	'more than 15 years'?; .V  	'Valid skip'?; .D  	'Don't know'?; .R  	'Refused'?; .N  	'Not stated or inferred'?",Skala: ordinal (kategorial); 1 „0-5 Jahre“; 2 „6-10 Jahre“; 3 „11–15 Jahre“; 4 „mehr als 15 Jahre“; .V 'Gültiger Sprung'?; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,IMYRS,"Years in country (categorised, 4 categories)","Jahre im Land (kategorisiert, 4 Kategorien)"
IMYRCAT,"Scale: ordinal (categorical); 1	'In host country 5 or fewer years'?; 2	'In host country more than 5 years'?; 3	'Non-immigrants'?; .N 	'Not stated or inferred'?",Skala: ordinal (kategorial); 1 „Im Gastland 5 oder weniger Jahre“; 2 „Mehr als 5 Jahre im Gastland“; 3 „Nichteinwanderer“; .N „Nicht angegeben oder abgeleitet“.,"J_Q04a, IMYRS",Years in country (2-category - derived),Jahre im Land (2-Kategorie – abgeleitet)
AGEG5LFS,"Scale: ordinal (categorical); 1	'Aged 16-19'?; 2	'Aged 20-24'?; 3	'Aged 25-29'?; 4	'Aged 30-34'?; 5	'Aged 35-39'?; 6	'Aged 40-44'?; 7	'Aged 45-49'?; 8	'Aged 50-54'?; 9	'Aged 55-59'?; 10	'Aged 60-65'?; .N 	'Not stated or inferred'?",Skala: ordinal (kategorial); 1 „Alter 16–19“; 2 „Alter 20–24“; 3 „Alter 25–29“; 4 „Alter 30–34“; 5 „Alter 35–39“; 6 „Alter 40–44“; 7 „Alter 45–49“; 8 „Alter 50–54“; 9 „Alter 55–59“; 10 „Alter 60–65“; .N „Nicht angegeben oder abgeleitet“.,AGE_R,Age groups in 5-year intervals based on LFS groupings (derived),Altersgruppen in 5-Jahres-Intervallen basierend auf LFS-Gruppierungen (abgeleitet)
AGEG10LFS,"Scale: ordinal (categorical); 1	'24 or less'?; 2	'25-34'?; 3 	'35-44'?; 4 	'45-54'?; 5 	'55 plus'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: ordinal (kategorial); 1 „24 oder weniger“; 2 '25-34'; 3 '35-44'; 4 '45-54'?; 5 '55 plus'?; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,AGEG5LFS,Age in 10 year bands (derived),Alter in 10-Jahres-Bändern (abgeleitet)
EDCAT8,"Scale: ordinal (categorical); 1	'Primary or less (ISCED 1 or less)'?; 2	'Lower secondary (ISCED 2, ISCED 3C short)'?; 3	'Upper secondary (ISCED 3A-B, C long)'?; 4	'Post-secondary, non-tertiary (ISCED 4A-B-C)'?; 5	'Tertiary '? professional degree (ISCED 5B)'?; 6	'Tertiary '? bachelor degree (ISCED 5A)'?; 7	'Tertiary '? master degree (ISCED 5A)'?; 8	'Tertiary '? research degree (ISCED 6)'?; 9	'Tertiary - bachelor/master/research degree (ISCED 5A/6)'?; .N 	'Not stated or inferred'?","Skala: ordinal (kategorial); 1 „Grundschule oder weniger (ISCED 1 oder weniger)“; 2 „Sekundarstufe I (ISCED 2, ISCED 3C kurz)“; 3 „Obere Sekundarstufe (ISCED 3A-B, C lang)“; 4 „Postsekundärer, nicht tertiärer Bereich (ISCED 4A-B-C)“; 5 „Tertiärer“ Berufsabschluss (ISCED 5B)“; 6 „Tertiärer“ Bachelor-Abschluss (ISCED 5A)“; 7 „Tertiärer Master-Abschluss (ISCED 5A)“; 8 „Tertiärer Forschungsabschluss (ISCED 6)“; 9 „Tertiärbereich – Bachelor-/Master-/Forschungsabschluss (ISCED 5A/6)“; .N „Nicht angegeben oder abgeleitet“.","B_Q01a, B_Q01a3",Highest level of formal education obtained (8 categories - derived),Höchster formaler Bildungsabschluss (8 Kategorien – abgeleitet)
EDCAT7,"Scale: ordinal (categorical); 1	'Primary or less (ISCED 1 or less)'?; 2	'Lower secondary (ISCED 2, ISCED 3C short)'?; 3	'Upper secondary (ISCED 3A-B, C long)'?; 4	'Post-secondary, non-tertiary (ISCED 4A-B-C)'?; 5	'Tertiary '? professional degree (ISCED 5B)'?; 6	'Tertiary '? bachelor degree (ISCED 5A)'?; 7	'Tertiary '? master/research degree (ISCED 5A/6)'?; 8	'Tertiary - bachelor/master/research degree (ISCED 5A/6)'?; .N 	'Not stated or inferred'?","Skala: ordinal (kategorial); 1 „Grundschule oder weniger (ISCED 1 oder weniger)“; 2 „Sekundarstufe I (ISCED 2, ISCED 3C kurz)“; 3 „Obere Sekundarstufe (ISCED 3A-B, C lang)“; 4 „Postsekundärer, nicht tertiärer Bereich (ISCED 4A-B-C)“; 5 „Tertiärer“ Berufsabschluss (ISCED 5B)“; 6 „Tertiärer“ Bachelor-Abschluss (ISCED 5A)“; 7 „Tertiärer Master-/Forschungsabschluss (ISCED 5A/6)“; 8 „Tertiärbereich – Bachelor-/Master-/Forschungsabschluss (ISCED 5A/6)“; .N „Nicht angegeben oder abgeleitet“.",EDCAT8,Highest level of formal education obtained (7 categories - derived),Höchster erreichter formaler Bildungsabschluss (7 Kategorien – abgeleitet)
EDCAT6,"Scale: ordinal (categorical); 1	'Lower secondary or less (ISCED 1,2, 3C short or less)'?; 2	'Upper secondary (ISCED 3A-B, C long)'?; 3	'Post-secondary, non-tertiary (ISCED 4A-B-C)'?; 4	'Tertiary '? professional degree (ISCED 5B)'?; 5	'Tertiary '? bachelor degree (ISCED 5A)'?; 6	'Tertiary '? master/research degree (ISCED 5A/6)'?; 7	'Tertiary - bachelor/master/research degree (ISCED 5A/6)'?; .N 	'Not stated or inferred'?","Skala: ordinal (kategorial); 1 „Sekundarstufe I oder weniger (ISCED 1,2, 3C kurz oder weniger)“; 2 „Obere Sekundarstufe (ISCED 3A-B, C lang)“; 3 „Postsekundärer, nicht tertiärer Bereich (ISCED 4A-B-C)“; 4 „Tertiärer“ Berufsabschluss (ISCED 5B)“; 5 „Tertiärer Bachelor-Abschluss (ISCED 5A)“; 6 „Tertiärer Master-/Forschungsabschluss (ISCED 5A/6)“; 7 „Tertiärbereich – Bachelor-/Master-/Forschungsabschluss (ISCED 5A/6)“; .N „Nicht angegeben oder abgeleitet“.",EDCAT7,Highest level of formal education obtained (6 categories - derived),Höchster formaler Bildungsabschluss (6 Kategorien – abgeleitet)
