variable,responses_en,responses_de,ref_variables,label_en,label_de
LEAVER1624,"Scale: discrete (categorical); 0	'Completed ISCED 3 or is still in education, aged 16 to 24'?; 1	'Not in education, did not complete ISCED 3, aged 16 to 24'?; .A	'Adults older than 24'?; .U	'Unknown'?","Skala: diskret (kategorisch); 0 „ISCED 3 abgeschlossen oder noch in der Ausbildung, im Alter von 16 bis 24 Jahren“; 1 „Nicht in Ausbildung, ISCED 3 nicht abgeschlossen, Alter 16 bis 24“; .A „Erwachsene älter als 24“; .U 'Unbekannt'?","AGE_R, EDCAT8, B_Q02a",Youth aged 16 to 24 who have left education without completing ISCED 3 or higher (derived),"Jugendliche im Alter von 16 bis 24 Jahren, die ihre Ausbildung ohne Abschluss von ISCED 3 oder höher abgeschlossen haben (abgeleitet)"
LEAVEDU,"Scale: continuous; .A	'Still in education'?; .N 	'Not stated or inferred'?",Maßstab: kontinuierlich; .A „Noch in der Ausbildung“; .N „Nicht angegeben oder abgeleitet“.,"B_Q02a, B_Q03a, B_Q01c1, B_Q01c2, A_Q01a, B_Q03c1, B_Q03c2",Respondent's age when leaving formal education (derived),Alter des Befragten beim Verlassen der formalen Ausbildung (abgeleitet)
FE12,"Scale: binary (categorical); 0	'Did not participate in FE'?; 1	'Participated in FE'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Hat nicht an FE teilgenommen“; 1 „An FE teilgenommen“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,"B_D01d, B_Q02a, B_D03d, B_Q04a",Participated in formal education in 12 months preceding survey (derived),Teilnahme an formaler Bildung in den 12 Monaten vor der Umfrage (abgeleitet)
AETPOP,"Scale: binary (categorical); 0	'Excluded from AET population'?; 1	'AET population'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Aus der AET-Population ausgeschlossen“; 1 „AET-Population“; .N „Nicht angegeben oder abgeleitet“.,"AGE_R, FE12, EDCAT8, B_Q02a, B_Q02b, B_Q03a, B_Q03b, B_Q05a",Adult education/training population (AET) - excludes youths 16-24 in initial cycle of studies (derived),Erwachsenenbildungs-/Ausbildungspopulation (AET) – ohne Jugendliche zwischen 16 und 24 Jahren im ersten Studienzyklus (abgeleitet)
FAET12,"Scale: binary (categorical); 0	'Did not participate in formal AET'?; 1	'Participated in formal AET'?; .A	'Student in regular cycle of studies'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Hat nicht am formellen AET teilgenommen“; 1 „Teilnahme am formellen AET“; .Ein „Student im regulären Studienzyklus“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,"FE12, AETPOP",Participated in formal AET in 12 months preceding survey (see AETPOP - derived),Hat in den 12 Monaten vor der Umfrage am formellen AET teilgenommen (siehe AETPOP – abgeleitet)
FAET12JR,"Scale: binary (categorical); 0	'Did not participate in formal AET for JR reasons'?; 1	'Participated in formal AET for JR reasons'?; .A	'Student in regular cycle of studies'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat aus JR-Gründen nicht am formellen AET teilgenommen“; 1 „Habe aus JR-Gründen am formellen AET teilgenommen“; .Ein „Student im regulären Studienzyklus“; .U 'Unbekannt'?,"FAET12, B_Q05c, AETPOP",Participated in formal AET for job-related reasons in 12 months preceding survey (see AETPOP - derived),Hat aus berufsbezogenen Gründen in den 12 Monaten vor der Umfrage am formellen AET teilgenommen (siehe AETPOP – abgeleitet)
FAET12NJR,"Scale: binary (categorical); 0	'Did not participate in FE for NJR reasons'?; 1	'Participated in FE for NJR reasons'?; .A	'Student in regular cycle of studies'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat aus NJR-Gründen nicht an FE teilgenommen“; 1 „Habe aus NJR-Gründen an FE teilgenommen“; .Ein „Student im regulären Studienzyklus“; .U 'Unbekannt'?,"AETPOP, FAET12, B_Q05c",Participated in formal AET for non job-related reasons in 12 months preceding survey (see AETPOP - derived),Teilnahme am formellen AET aus nicht berufsbezogenen Gründen in den 12 Monaten vor der Umfrage (siehe AETPOP – abgeleitet)
NFE12,"Scale: binary (categorical); 0	'Did not participate in NFE'?; 1	'Participated in NFE'?; .U	'Unknown'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Hat nicht an NFE teilgenommen“; 1 „An NFE teilgenommen“; .U 'Unbekannt'?; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,B_D12h,Participated in non-formal education in 12 months preceding survey (derived),Teilnahme an nicht formaler Bildung in den 12 Monaten vor der Umfrage (abgeleitet)
NFE12JR,"Scale: binary (categorical); 0	'Did not participate in NFE for JR reasons'?; 1	'Participated in NFE for JR reasons'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat aus JR-Gründen nicht an NFE teilgenommen“; 1 „Aus JR-Gründen an NFE teilgenommen“; .U 'Unbekannt'?,"NFE12, B_Q14a, B_Q13, B_Q12C, B_D12H",Participated in non-formal education for job-related reasons in 12 months preceding survey (derived),Teilnahme an nicht formaler Bildung aus beruflichen Gründen in den 12 Monaten vor der Umfrage (abgeleitet)
NFE12NJR,"Scale: binary (categorical); 0	'Did not participate in NFE for NJR reasons'?; 1	'Participated in NFE for NJR reasons'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat aus NJR-Gründen nicht an NFE teilgenommen“; 1 „Habe aus NJR-Gründen an NFE teilgenommen“; .U 'Unbekannt'?,"NFE12, B_Q14a, B_Q13, B_Q12C, B_D12H",Participated in non-formal education for non job-related reasons in 12 months preceding survey (derived),Teilnahme an nicht formaler Bildung aus nicht berufsbezogenen Gründen in den 12 Monaten vor der Umfrage (abgeleitet)
FNFAET12,"Scale: binary (categorical); 0	'Did not participate in formal or non-formal AET'?; 1	'Participated in formal and/or non-formal AET'?; .A	'Students in regular cycle of studies'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat nicht am formellen oder nicht formalen AET teilgenommen“; 1 „An formeller und/oder nicht formaler AET teilgenommen“; .A „Studierende im regulären Studienzyklus“; .U 'Unbekannt'?,"NFE12, FE12, AETPOP",Participated in formal or non-formal AET in 12 months preceding survey (see AETPOP - derived),Teilnahme an formeller oder nicht formaler AET in den 12 Monaten vor der Umfrage (siehe AETPOP – abgeleitet)
FNFE12JR,"Scale: binary (categorical); 0	'Did not participate in FE or NFE for JR reasons'?; 1	'Participated in FE or NFE for JR reasons'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat aus JR-Gründen nicht an FE oder NFE teilgenommen“; 1 „Aus JR-Gründen an FE oder NFE teilgenommen“; .U 'Unbekannt'?,"FE12, B_Q05c, NFE12, B_Q14a, B_Q13, B_Q12C, B_D12H",Participated in formal or non-formal education for job-related reasons in 12 months preceding the survey (derived),Teilnahme an formaler oder nicht formaler Bildung aus beruflichen Gründen in den 12 Monaten vor der Befragung (abgeleitet)
FNFAET12JR,"Scale: binary (categorical); 0	'Did not participate in formal or non-formal AET for JR reasons'?; 1	'Participated in formal or non-formal AET for JR reasons'?; .A	'Student in regular cycle of studies'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat aus JR-Gründen nicht am formellen oder nicht formalen AET teilgenommen“; 1 „Habe aus JR-Gründen am formellen oder nicht formalen AET teilgenommen“; .Ein „Student im regulären Studienzyklus“; .U 'Unbekannt'?,"FE12, B_Q05c, NFE12, B_Q14a, B_Q13, B_Q12C, B_D12H, AETPOP",Participated in formal or non-formal AET for job-related reasons in 12 months preceding survey (see AETPOP - derived),Teilnahme an formeller oder nicht formaler AET aus berufsbezogenen Gründen in den 12 Monaten vor der Umfrage (siehe AETPOP – abgeleitet)
FNFAET12NJR,"Scale: binary (categorical); 0	'Did not participate in formal or non-formal AET for non JR reasons'?; 1	'Participated in formal or non-formal AET for non JR reasons'?; .A	'Student in regular cycle of studies'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat aus nicht-JR-Gründen nicht am formellen oder nicht formalen AET teilgenommen“; 1 „Habe aus Nicht-JR-Gründen am formellen oder nicht formalen AET teilgenommen“; .Ein „Student im regulären Studienzyklus“; .U 'Unbekannt'?,"FE12, B_Q05c, NFE12, B_Q14a, B_Q13, B_Q12C, B_D12H,  AETPOP",Participated in formal or non-formal AET for non job-related reasons in 12 mon. preceding survey (see AETPOP - derived),Hat innerhalb von 12 Monaten aus nicht berufsbezogenen Gründen an einem formellen oder nicht formalen AET teilgenommen. vorhergehende Erhebung (siehe AETPOP – abgeleitet)
EDWORK,"Scale: discrete (categorical); 1	'In education only'?; 2	'In education and work'?; 3	'In work only'?; 4	'Not in education or work but has participated in education or training in last 12 months'?; 5	'Not in education or work and has not participated in education or training in last 12 months (NEET)'?; .U	'Unknown'?","Skala: diskret (kategorisch); 1 „Nur im Bildungsbereich“; 2 „In Bildung und Arbeit“; 3 „Nur bei der Arbeit“; 4 „Nicht in Ausbildung oder Arbeit, hat aber in den letzten 12 Monaten an Bildung oder Ausbildung teilgenommen“; 5 „Nicht in Ausbildung oder Arbeit und hat in den letzten 12 Monaten nicht an Bildung oder Ausbildung teilgenommen (NEET)“; .U 'Unbekannt'?","C_D05, B_Q02a, FE12, NFE12",Interaction between adults' work and education status (derived),Wechselwirkung zwischen Arbeit und Bildungsstatus Erwachsener (abgeleitet)
NEET,"Scale: binary (categorical); 0	'Employed or participated in education or training in last 12 months'?; 1	'Not currently employed and did not participate in education or training in last 12 months (NEET)'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „In den letzten 12 Monaten beschäftigt oder an einer Aus- oder Weiterbildung teilgenommen“; 1 „Derzeit nicht erwerbstätig und in den letzten 12 Monaten nicht an einer Aus- oder Weiterbildung teilgenommen (NEET)“; .U 'Unbekannt'?,"C_D05, FE12, NFE12",Adults not employed at time of survey and not in education or training in 12 months preceding the survey (derived),"Erwachsene, die zum Zeitpunkt der Befragung nicht erwerbstätig waren und in den 12 Monaten vor der Befragung weder eine schulische noch eine berufliche Ausbildung absolvierten (abgeleitet)"
NFEHRSNJR,"Scale: continuous; .A	'Did not participate'?; .N 	'Not stated or inferred'?",Maßstab: kontinuierlich; .A „Habe nicht teilgenommen“; .N „Nicht angegeben oder abgeleitet“.,"NFEHRS, B_Q20b, NFE12",Number of hours of participation in non-formal education for non-job-related reasons (derived),"Anzahl der Stunden, die aus nicht berufsbezogenen Gründen an nicht formaler Bildung teilgenommen haben (abgeleitet)"
NFEHRSJR,"Scale: continuous; .A	'Did not participate'?; .N 	'Not stated or inferred'?",Maßstab: kontinuierlich; .A „Habe nicht teilgenommen“; .N „Nicht angegeben oder abgeleitet“.,"NFEHRS, B_Q20b, NFE12",Number of hours of participation in non-formal education for job-related reasons (derived),"Anzahl der Stunden, die aus berufsbezogenen Gründen an nicht formaler Bildung teilgenommen haben (abgeleitet)"
NFEHRS,"Scale: continuous; .A	'Did not participate'?; .N 	'Not stated or inferred'?",Maßstab: kontinuierlich; .A „Habe nicht teilgenommen“; .N „Nicht angegeben oder abgeleitet“.,"B_Q17, B_Q18a, B_Q19a, B_Q20a, NFE12",Number of hours of participation in non-formal education (derived),Anzahl der Stunden der Teilnahme an nicht formaler Bildung (abgeleitet)
NOPAIDWORKEVER,"Scale: binary (categorical); 0	'Has had paid work'?; 1	'Has not had paid work ever'?; .U	'Unknown'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Hat bezahlte Arbeit gehabt“; 1 „Hat noch nie bezahlte Arbeit gehabt“; .U 'Unbekannt'?; .N „Nicht angegeben oder abgeleitet“.,"C_D06, C_Q08a",Adults who never had paid work including self-employment in past (derived),"Erwachsene, die in der Vergangenheit noch nie einer bezahlten Arbeit nachgegangen sind, einschließlich einer selbständigen Tätigkeit (abgeleitet)"
PAIDWORK12,"Scale: binary (categorical); 0	'Has not had paid work during the 12 months preceding the survey'?; 1	'Has had paid work during the 12 months preceding the survey'?; .N 	'Not stated or inferred'?",Skala: binär (kategorial); 0 „Hat in den 12 Monaten vor der Erhebung keine bezahlte Arbeit gehabt“; 1 „Hat in den 12 Monaten vor der Erhebung einer bezahlten Arbeit nachgegangen“; .N „Nicht angegeben oder abgeleitet“.,"C_D06, C_Q08a, C_Q08b",Adults who have had paid work during the 12 months preceding the survey (derived),"Erwachsene, die in den 12 Monaten vor der Befragung einer bezahlten Arbeit nachgegangen sind (abgeleitet)"
PAIDWORK5,"Scale: binary (categorical); 0	'Has not had paid work in past 5 years'?; 1	'Has had paid work in past 5 years'?; .U	'Unknown'?",Skala: binär (kategorial); 0 „Hat in den letzten 5 Jahren keine bezahlte Arbeit gehabt“; 1 „Hat in den letzten 5 Jahren bezahlte Arbeit gehabt“; .U 'Unbekannt'?,"C_D06, C_Q08a, C_D08c, A_D01a3, C_Q08c2",Adults who have had paid work in last 5 years (derived),"Erwachsene, die in den letzten 5 Jahren einer bezahlten Arbeit nachgegangen sind (abgeleitet)"
ISCOSKIL4,"Scale: discrete (categorical); 1	'Skilled occupations'?; 2	'Semi-skilled white-collar occupations'?; 3	'Semi-skilled blue-collar occupations'?; 4	'Elementary occupations'?; .A	'Has not worked more than 5 years'?; .U	'Unknown'?; .N 	'Not stated or inferred'?",Skala: diskret (kategorisch); 1 „Fachberufe“; 2 „Angelernte Angestellte“; 3 „Angelernte Arbeiterberufe“; 4 „Einfache Berufe“; .A „Hat nicht länger als 5 Jahre gearbeitet“; .U 'Unbekannt'?; .N „Nicht angegeben oder abgeleitet“.,"ISCO08_C, ISCO08_L, PAIDWORK5","Occupational classification of respondent's job (4 skill based categories), last or current (derived)","Berufliche Klassifizierung des Arbeitsplatzes des Befragten (4 kompetenzbasierte Kategorien), zuletzt oder aktuell (abgeleitet)"
ISIC1L,"Scale: discrete (categorical); 'A'?	'Agriculture, forestry and fishing'?; 'B'?	'Mining and quarrying'?; 'C'?	'Manufacturing'?; 'D'?	'Electricity, gas, steam and air conditioning supply'?; 'E'?		'Water supply; sewerage, waste management and remediation activities'?; 'F'?		'Construction'?; 'G'?	'Wholesale and retail trade; repair of motor vehicles and motorcycles'?; 'H'?	'Transportation and storage'?; 'I'?		'Accommodation and food service activities'?; 'J'?		'Information and communication'?; 'K'?	'Financial and insurance activities'?; 'L'?		'Real estate activities'?; 'M'?	'Professional, scientific and technical activities'?; 'N'?	'Administrative and support service activities'?; 'O'?	'Public administration and defence; compulsory social security'?\; 'P'?		'Education'?; 'Q'?	'Human health and social work activities'?; 'R'?	'Arts, entertainment and recreation'?; 'S'?		'Other service activities'?; 'T'?		'Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use'?; 'U'?	'Activities of extraterritorial organizations and bodies'?; .U		'No paid work for past 5 years'?; .V		'Valid skip''; .D		'Don't know'?; .R		'Refused'?; .N 		'Not stated or inferred'?","Skala: diskret (kategorisch); „A“ „Landwirtschaft, Forstwirtschaft und Fischerei“; „B“ „Bergbau und Steinbrüche“; „C“ „Herstellung“; „D“ „Strom-, Gas-, Dampf- und Klimaanlagenversorgung“; „E“ „Wasserversorgung; Abwasser-, Abfallmanagement- und Sanierungsaktivitäten“; „F“ „Konstruktion“; „G“ „Groß- und Einzelhandel; Reparatur von Kraftfahrzeugen und Motorrädern; „H“ „Transport und Lagerung“; „I“ „Beherbergungs- und Verpflegungstätigkeiten“; „J“ „Information und Kommunikation“; „K“ „Finanz- und Versicherungsaktivitäten“; „L“ „Immobilienaktivitäten“; „M“ „Berufliche, wissenschaftliche und technische Tätigkeiten“; „N“ „Verwaltungs- und unterstützende Dienstleistungstätigkeiten“; „O“ „Öffentliche Verwaltung und Verteidigung; obligatorische Sozialversicherung“; „P“ „Bildung“; „Q“ „Aktivitäten im Bereich der menschlichen Gesundheit und Sozialarbeit“; „R“ „Kunst, Unterhaltung und Erholung“; „S“ „Sonstige Dienstleistungstätigkeiten“; „T“ „Aktivitäten von Haushalten als Arbeitgeber; undifferenzierte Güter- und Dienstleistungsproduktionsaktivitäten der Haushalte für den Eigenbedarf“; „U“ „Aktivitäten extraterritorialer Organisationen und Körperschaften“; .U „Keine bezahlte Arbeit in den letzten 5 Jahren“; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.","ISIC4_L,  PAIDWORK5","Industry classification of respondent's job at 1-digit level(ISIC rev 4), last job (derived)","Branchenklassifizierung der Tätigkeit des Befragten auf einstelliger Ebene (ISIC rev 4), letzte Tätigkeit (abgeleitet)"
ISIC2L,,#VALUE!,"ISIC4_L, PAIDWORK5","Industry classification of respondent's job at 2-digit level (ISIC rev 4), last job (derived)","Branchenklassifizierung der Tätigkeit des Befragten auf 2-stelliger Ebene (ISIC rev 4), letzte Tätigkeit (abgeleitet)"
