variable,responses_en,responses_de,ref_variables,label_en,label_de
ICTWORK_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"G_Q05a, G_Q05c, G_Q05d, G_Q05e, G_Q05f, G_Q05h","Index of use of ICT skills at work, categorised WLE (derived)","Index der Nutzung von IKT-Kenntnissen am Arbeitsplatz, kategorisiert nach WLE (abgeleitet)"
INFLUENCE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"F_Q02b, F_Q02c, F_Q02e,  F_Q03b, F_Q04a, F_Q04b",Index of use of influencing skills at work (derived),Index der Nutzung von Beeinflussungskompetenzen am Arbeitsplatz (abgeleitet)
INFLUENCE_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"F_Q02b, F_Q02c, F_Q02e,  F_Q03b, F_Q04a, F_Q04b",NA,NA
INFLUENCE_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"F_Q02b, F_Q02c, F_Q02e,  F_Q03b, F_Q04a, F_Q04b","Index of use of influencing skills at work, categorised WLE (derived)","Index der Nutzung von Einflussfähigkeiten am Arbeitsplatz, kategorisiert nach WLE (abgeleitet)"
NUMHOME,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"H_Q03b, H_Q03c, H_Q03d, H_Q03f, H_Q03g, H_Q03h",Index of use of numeracy skills at home (basic and advanced - derived),Index der Nutzung von Rechenkompetenzen zu Hause (Grundkenntnisse und Fortgeschrittene – abgeleitet)
NUMHOME_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"H_Q03b, H_Q03c, H_Q03d, H_Q03f, H_Q03g, H_Q03h",NA,NA
NUMHOME_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"H_Q03b, H_Q03c, H_Q03d, H_Q03f, H_Q03g, H_Q03h","Index of use of numeracy skills at home (basic and advanced), categorised WLE (derived)","Index der Nutzung von Rechenkompetenzen zu Hause (Grundkenntnisse und Fortgeschrittene), kategorisiert nach WLE (abgeleitet)"
NUMWORK,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"G_Q03b, G_Q03c, G_Q03d, G_Q03f, G_Q03g, G_Q03h",Index of use of numeracy skills at work (basic and advanced - derived),Index der Nutzung von Rechenkompetenzen am Arbeitsplatz (Grundkenntnisse und Fortgeschrittene – abgeleitet)
NUMWORK_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"G_Q03b, G_Q03c, G_Q03d, G_Q03f, G_Q03g, G_Q03h",NA,NA
NUMHOME_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"G_Q03b, G_Q03c, G_Q03d, G_Q03f, G_Q03g, G_Q03h","Index of use of numeracy skills at home (basic and advanced), categorised WLE (derived)","Index der Nutzung von Rechenkompetenzen zu Hause (Grundkenntnisse und Fortgeschrittene), kategorisiert nach WLE (abgeleitet)"
PLANNING,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"F_Q03a, F_Q03b, F_Q03c",Index of use of planning skills at work (derived),Index der Nutzung von Planungsfähigkeiten am Arbeitsplatz (abgeleitet)
PLANNING_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"F_Q03a, F_Q03b, F_Q03c",NA,NA
PLANNING_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"F_Q03a, F_Q03b, F_Q03c","Index of use of planning skills at work, categorised WLE (derived)","Index der Nutzung von Planungsfähigkeiten am Arbeitsplatz, kategorisiert nach WLE (abgeleitet)"
READHOME,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"H_Q01a, H_Q01b, H_Q01c, H_Q01d, H_Q01e, H_Q01f, H_Q01g, H_Q01h",Index of use of reading skills at home (prose and document texts - derived),Index der Verwendung von Lesekompetenzen zu Hause (Prosa- und Dokumententexte – abgeleitet)
READHOME_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"H_Q01a, H_Q01b, H_Q01c, H_Q01d, H_Q01e, H_Q01f, H_Q01g, H_Q01h",NA,NA
READHOME_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"H_Q01a, H_Q01b, H_Q01c, H_Q01d, H_Q01e, H_Q01f, H_Q01g, H_Q01h","Index of use of reading skills at home (prose and document texts), categorised WLE (derived)","Index der Verwendung von Lesekompetenzen zu Hause (Prosa- und Dokumenttexte), kategorisiert WLE (abgeleitet)"
READWORK,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"G_Q01a, G_Q01b, G_Q01c, G_Q01d, G_Q01e, G_Q01f, G_Q01g, G_Q01h",Index of use of reading skills at work (prose and document texts - derived),Index der Nutzung von Lesekompetenzen am Arbeitsplatz (Prosa- und Dokumenttexte – abgeleitet)
READWORK_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"G_Q01a, G_Q01b, G_Q01c, G_Q01d, G_Q01e, G_Q01f, G_Q01g, G_Q01h",NA,NA
READWORK_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"G_Q01a, G_Q01b, G_Q01c, G_Q01d, G_Q01e, G_Q01f, G_Q01g, G_Q01h","Index of use of reading skills at work (prose and document texts), categorised WLE (derived)","Index der Nutzung von Lesekompetenzen am Arbeitsplatz (Prosa- und Dokumenttexte), kategorisiert nach WLE (abgeleitet)"
TASKDISC,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"D_Q11a, D_Q11b, D_Q11c, D_Q11d",Index of use of task discretion at work (derived),Index der Nutzung von Aufgabenermessen am Arbeitsplatz (abgeleitet)
TASKDISC_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"D_Q11a, D_Q11b, D_Q11c, D_Q11d",NA,NA
TASKDISC_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"D_Q11a, D_Q11b, D_Q11c, D_Q11d","Index of use of task discretion at work, categorised WLE (derived)","Index der Nutzung von Aufgabendiskretion am Arbeitsplatz, kategorisierter WLE (abgeleitet)"
WRITHOME,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"H_Q02a, H_Q02b, H_Q02c, H_Q02d",Index of use of writing skills at home (derived),Index der Verwendung von Schreibfähigkeiten zu Hause (abgeleitet)
WRITHOME_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"H_Q02a, H_Q02b, H_Q02c, H_Q02d",NA,NA
WRITHOME_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"H_Q02a, H_Q02b, H_Q02c, H_Q02d","Index of use of writing skills at home, categorised WLE (derived)","Index der Verwendung von Schreibfähigkeiten zu Hause, kategorisiert nach WLE (abgeleitet)"
WRITWORK,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"G_Q02a, G_Q02b, G_Q02c, G_Q02d",Index of use of writing skills at work (derived),Index der Nutzung von Schreibfähigkeiten am Arbeitsplatz (abgeleitet)
WRITWORK_SE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"G_Q02a, G_Q02b, G_Q02c, G_Q02d",NA,NA
WRITWORK_WLE_CA,"Scale:; 1    'Lowest to 20%'?; 2    'More than 20% to 40%'?; 3    'More than 40% to 60%'?; 4    'More than 60% to 80%'?; 5    'More than 80%'?; .N 	'All zero response'?",Skala:; 1 „Niedrigster Wert bis 20 %“; 2 „Mehr als 20 % bis 40 %“; 3 „Mehr als 40 % bis 60 %“; 4 „Mehr als 60 % bis 80 %“; 5 „Mehr als 80 %“; .N „Alles Null-Antwort“.,"G_Q02a, G_Q02b, G_Q02c, G_Q02d","Index of use of writing skills at work, categorised WLE (derived)","Index der Nutzung von Schreibfähigkeiten am Arbeitsplatz, kategorisiert nach WLE (abgeleitet)"
WRITWORK_SE_WLE,"Scale:; .N 	'All zero response'?",Skala:; .N „Alles Null-Antwort“.,"G_Q02a, G_Q02b, G_Q02c, G_Q02d",NA,NA
AGEG10LFS_T,"Scale: ordinal (categorical); 1	'24 or less'?; 2	'25-34'?; 3 	'35-44'?; 4 	'45-54'?; 5 	'55 plus'?; .V	'Valid skip''; .D	'Don't know'?; .R	'Refused'?; .N 	'Not stated or inferred'?",Skala: ordinal (kategorial); 1 „24 oder weniger“; 2 '25-34'; 3 '35-44'; 4 '45-54'?; 5 '55 plus'?; .V 'Gültiger Sprung'; .D „Weiß nicht“; .R „Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,AGEG10LFS,Age in 10 year bands (Trend-IALS/ALL),Alter in 10-Jahres-Bändern (Trend-IALS/ALL)
YRSQUAL_T,"Scale: continuous; .V	'Valid skip''; .R	'Don't know/Refused'?; .N 	'Not stated or inferred'?",Maßstab: kontinuierlich; .V 'Gültiger Sprung'; .R „Weiß nicht/Abgelehnt“; .N „Nicht angegeben oder abgeleitet“.,,Derived variable on total years of schooling during lifetime - top coded at 24 (Trend-IALS/ALL),Abgeleitete Variable zur Gesamtzahl der Schuljahre im Laufe des Lebens – oben kodiert bei 24 (Trend-IALS/ALL)
