variable,responses_en,responses_de,ref_variables,label_en,label_de
ISCED_HF,NA,NA,NA,Level of Highest Qualification (Foreign) - Respondent (ISCED) (coded),Höchster Qualifikationsgrad (ausländisch) – Befragter (ISCED) (kodiert)
ISCED_HF_C,NA,NA,NA,"Level of Highest Qualification (collapsed, 14 categories)","Höchster Qualifikationsgrad (komprimiert, 14 Kategorien)"
ISCO08_C,NA,NA,NA,Current Job Occupation - Respondent (ISCO 2008) (coded),Derzeitiger beruflicher Beruf – Befragter (ISCO 2008) (kodiert)
ISCO08_L,NA,NA,NA,Last Job Occupation - Respondent (ISCO 2008) (coded),Letzter beruflicher Beruf – Befragter (ISCO 2008) (kodiert)
ISIC4_C,NA,NA,NA,Current Job Industry - Respondent (ISIC rev 4) (coded),Aktuelle Berufsbranche – Befragter (ISIC rev 4) (codiert)
ISIC4_L,NA,NA,NA,Last Job Industry - Respondent (ISIC rev 4) (coded),Branche des letzten Arbeitsplatzes – Befragter (ISIC rev 4) (codiert)
LNG_L1,NA,NA,NA,First language learned at home in childhood and still understood - Respondent (ISO 639-2/T) (coded),"Muttersprache, die in der Kindheit zu Hause gelernt und noch verstanden wurde – Befragter (ISO 639-2/T) (kodiert)"
LNG_L2,NA,NA,NA,Second language learned at home in childhood and still understood - Respondent (ISO 639-2/T) (coded),"Zweite Sprache, die in der Kindheit zu Hause gelernt und noch verstanden wurde – Befragter (ISO 639-2/T) (codiert)"
LNG_HOME,NA,NA,NA,Language most often spoken at home - Respondent (ISO 639-2/T) (coded),Zu Hause am häufigsten gesprochene Sprache – Befragter (ISO 639-2/T) (kodiert)
CNT_H,NA,NA,NA,Country in which highest qualification was gained - Respondent (UN M49 numerical) (coded),"Land, in dem die höchste Qualifikation erworben wurde – Befragter (UN M49 numerisch) (codiert)"
CNT_BRTH,NA,NA,NA,Country of birth - Respondent (UN M49 numerical) (coded),Geburtsland – Befragter (UN M49 numerisch) (codiert)
REG_TL2,NA,NA,NA,Geographical region - Respondent (OECD TL2) (coded),Geografische Region – Befragter (OECD TL2) (codiert)
LNG_BQ,NA,NA,NA,"Language for background questionnaire (derived, ISO 639-2/T)","Sprache für Hintergrundfragebogen (abgeleitet, ISO 639-2/T)"
LNG_CI,NA,NA,NA,"Language for exercise (derived, ISO 639-2/T)","Übungssprache (abgeleitet, ISO 639-2/T)"
EARNHR,NA,NA,NA,Hourly earnings excluding bonuses for wage and salary earners (derived),Stundenverdienst ohne Prämien für Lohn- und Gehaltsempfänger (abgeleitet)
EARNHRDCL,NA,NA,NA,"Hourly earnings excluding bonuses for wage and salary earners, in deciles (derived)","Stundenverdienst ohne Prämien für Lohn- und Gehaltsempfänger, in Dezilen (abgeleitet)"
EARNHRPPP,NA,NA,NA,"Hourly earnings excluding bonuses for wage and salary earners, PPP corrected $US (derived)","Stundenlohn ohne Prämien für Lohn- und Gehaltsempfänger, KKP korrigiert in US-Dollar (abgeleitet)"
EARNHRBONUS,NA,NA,NA,Hourly earnings including bonuses for wage and salary earners (derived),Stundenverdienst inklusive Prämien für Lohn- und Gehaltsempfänger (abgeleitet)
EARNHRBONUSDCL,NA,NA,NA,"Hourly earnings including bonuses for wage and salary earners, in deciles (derived)","Stundenverdienst inklusive Prämien für Lohn- und Gehaltsempfänger, in Dezilen (abgeleitet)"
EARNHRBONUSPPP,NA,NA,NA,"Hourly earnings including bonuses for wage and salary earners, PPP corrected $US (derived)","Stundenverdienst einschließlich Prämien für Lohn- und Gehaltsempfänger, KKP korrigiert in US-Dollar (abgeleitet)"
EARNMTH,NA,NA,NA,Monthly earnings excluding bonuses for wage and salary earners (derived),Monatsverdienst ohne Prämien für Lohn- und Gehaltsempfänger (abgeleitet)
EARNMTHPPP,NA,NA,NA,"Monthly earnings excluding bonuses for wage and salary earners, PPP corrected $US (derived)","Monatlicher Verdienst ohne Prämien für Lohn- und Gehaltsempfänger, KKP korrigiert in US-Dollar (abgeleitet)"
EARNMTHSELFPPP,NA,NA,NA,"Monthly earnings for self-employed, PPP corrected $US (derived)","Monatliches Einkommen für Selbstständige, PPP korrigiert in US-Dollar (abgeleitet)"
EARNMTHBONUS,NA,NA,NA,Monthly earnings including bonuses for wage and salary earners (derived),Monatsverdienst inklusive Prämien für Lohn- und Gehaltsempfänger (abgeleitet)
EARNMTHALL,NA,NA,NA,Monthly earnings including bonuses for wage and salary earners and self-employed (derived),Monatsverdienst inklusive Prämien für Lohn- und Gehaltsempfänger und Selbstständige (abgeleitet)
EARNMTHALLDCL,NA,NA,NA,"Monthly earnings including bonuses for wage and salary earners and self-employed, in deciles (derived)","Monatsverdienst inklusive Prämien für Lohn- und Gehaltsempfänger und Selbstständige, in Dezilen (abgeleitet)"
EARNMTHALLPPP,NA,NA,NA,"Monthly earnings including bonuses for wage and salary earners and self-employed, PPP corrected $US (derived)","Monatliches Einkommen einschließlich Prämien für Lohn- und Gehaltsempfänger und Selbstständige, KKP korrigiert in US-Dollar (abgeleitet)"
EARNMTHBONUSPPP,NA,NA,NA,"Monthly earnings including bonuses for wage and salary earners, PPP corrected $US (derived)","Monatlicher Verdienst einschließlich Prämien für Lohn- und Gehaltsempfänger, KKP korrigiert in US-Dollar (abgeleitet)"
EARNFLAG,NA,NA,NA,Earnings including bonuses reporting method (derived),Methode zur Berichterstattung über Einnahmen einschließlich Boni (abgeleitet)
NUMWORK_WLE_CA,NA,NA,NA,"Index of use of numeracy skills at work (basic and advanced), categorised WLE (derived)","Index der Nutzung von Rechenkompetenzen am Arbeitsplatz (Grundkenntnisse und Fortgeschrittene), kategorisiert nach WLE (abgeleitet)"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
